'sample interval',PCG
2378,19200
2379,19800
2380,-2200
2381,-11600
2382,-13400
2383,-11200
2384,-8600
2385,-6200
2386,-3600
2387,-1800
2388,-400
2389,400
2390,400
2391,-1000
2392,-1600
2393,-1200
2394,400
2395,3800
2396,3200
2397,-1200
2398,-5000
2399,-2400
2400,2600
2401,6200
2402,7800
2403,7000
2404,6600
2405,5000
2406,6000
2407,7600
2408,9400
2409,8600
2410,400
2411,-8200
2412,-13800
2413,-14600
2414,-14200
2415,-15200
2416,-11000
2417,-5600
2418,-400
2419,4400
2420,7200
2421,8000
2422,7800
2423,6200
2424,5400
2425,4400
2426,4400
2427,5200
2428,5600
2429,4400
2430,1600
2431,-1600
2432,-5400
2433,-8200
2434,-9400
2435,-8800
2436,-9000
2437,-9800
2438,-9600
2439,-5400
2440,-400
2441,1000
2442,2600
2443,7400
2444,9600
2445,9800
2446,9200
2447,8600
2448,6800
2449,3400
2450,-400
2451,-3200
2452,-4200
2453,-3600
2454,-3000
2455,-2600
2456,-3200
2457,-3800
2458,-4000
2459,-3600
2460,-3400
2461,-2600
2462,-1000
2463,-400
2464,-200
2465,-200
2466,0
2467,-600
2468,-2400
2469,-5200
2470,-7400
2471,-7600
2472,800
2473,9000
2474,11200
2475,10200
2476,8200
2477,6800
2478,6800
2479,8200
2480,6600
2481,1400
2482,-4400
2483,-8400
2484,-10400
2485,-10000
2486,-8200
2487,-6000
2488,-2800
2489,0
2490,2200
2491,2800
2492,1600
2493,0
2494,-1200
2495,-1600
2496,-1200
2497,-400
2498,600
2499,1000
2500,1600
2501,1400
2502,-600
2503,-3400
2504,-3800
2505,-600
2506,2600
2507,2000
2508,1200
2509,2400
2510,3600
2511,3600
2512,3000
2513,3200
2514,3600
2515,3800
2516,1400
2517,-1800
2518,-4800
2519,-6200
2520,-2800
2521,1200
2522,-2800
2523,-5800
2524,-5800
2525,-4200
2526,-2200
2527,-1000
2528,-1000
2529,-1800
2530,-3000
2531,-3000
2532,200
2533,3800
2534,5000
2535,4000
2536,1800
2537,200
2538,-1000
2539,-1200
2540,-600
2541,200
2542,1000
2543,2000
2544,3400
2545,3800
2546,3400
2547,2800
2548,800
2549,-1800
2550,-2800
2551,-1400
2552,1200
2553,2200
2554,2000
2555,1400
2556,1000
2557,600
2558,-1800
2559,-6400
2560,-9600
2561,-8400
2562,-3600
2563,800
2564,3400
2565,4800
2566,6000
2567,5800
2568,4600
2569,2800
2570,-2800
2571,-6200
2572,-6600
2573,-5400
2574,-3600
2575,-1800
2576,200
2577,600
2578,-600
2579,-1800
2580,-2200
2581,200
2582,2800
2583,2600
2584,1200
2585,200
2586,-800
2587,-400
2588,1400
2589,3000
2590,2400
2591,1400
2592,400
2593,-1200
2594,-1800
2595,-1200
2596,-200
2597,-400
2598,-600
2599,-600
2600,-1600
2601,-3200
2602,-4000
2603,-200
2604,4800
2605,2200
2606,-3400
2607,-11600
2608,-14200
2609,-3000
2610,8400
2611,10800
2612,9600
2613,7600
2614,5400
2615,3800
2616,3000
2617,2000
2618,800
2619,0
2620,-800
2621,-800
2622,-600
2623,-800
2624,-1400
2625,-2000
2626,-2000
2627,-2600
2628,-5200
2629,-7400
2630,-4800
2631,-200
2632,3200
2633,6000
2634,4600
2635,-2200
2636,-10000
2637,-9800
2638,-1600
2639,3200
2640,4800
2641,4000
2642,3000
2643,2800
2644,1800
2645,-2000
2646,-5000
2647,-2400
2648,1800
2649,4000
2650,1800
2651,-1800
2652,-1600
2653,400
2654,1200
2655,600
2656,-400
2657,-400
2658,800
2659,1000
2660,200
2661,-600
2662,-400
2663,-1200
2664,-1800
2665,-2600
2666,-2600
2667,-1800
2668,-2600
2669,-4200
2670,-3600
2671,0
2672,3600
2673,2800
2674,-600
2675,-1400
2676,1400
2677,4200
2678,5000
2679,4600
2680,3400
2681,1200
2682,-1400
2683,-2800
2684,-3000
2685,-3400
2686,-3600
2687,-4000
2688,-4400
2689,-3200
2690,600
2691,4000
2692,4000
2693,2000
2694,1200
2695,1400
2696,600
2697,-1200
2698,-1400
2699,0
2700,600
2701,-600
2702,-1600
2703,-1200
2704,-600
2705,-600
2706,-1000
2707,-1200
2708,-600
2709,1200
2710,2200
2711,2400
2712,2800
2713,3000
2714,3200
2715,2200
2716,-800
2717,-3400
2718,-4200
2719,-3800
2720,-4000
2721,-3600
2722,-3200
2723,-2400
2724,-200
2725,1200
2726,0
2727,-2200
2728,-3600
2729,-2000
2730,3600
2731,7400
2732,6000
2733,600
2734,-2600
2735,-3200
2736,-2000
2737,600
2738,2200
2739,2600
2740,2600
2741,4400
2742,4800
2743,2000
2744,-2000
2745,-3600
2746,-3000
2747,-600
2748,200
2749,-1000
2750,-2400
2751,-2800
2752,-3600
2753,-5200
2754,-6400
2755,-5400
2756,-600
2757,3400
2758,5200
2759,5600
2760,5800
2761,4800
2762,4800
2763,6400
2764,6400
2765,4600
2766,-1800
2767,-7800
2768,-11400
2769,-11800
2770,-9000
2771,-4800
2772,0
2773,3600
2774,6200
2775,6800
2776,5400
2777,1000
2778,-3000
2779,-4000
2780,-4200
2781,-3400
2782,-2400
2783,-1400
2784,-800
2785,-600
2786,-1400
2787,-1400
2788,-1000
2789,-1800
2790,-3200
2791,-2400
2792,1600
2793,5800
2794,6200
2795,4400
2796,5400
2797,7000
2798,6000
2799,3200
2800,-200
2801,-1400
2802,-1400
2803,-1800
2804,-3800
2805,-5600
2806,-5200
2807,-3200
2808,-1600
2809,-2400
2810,-3200
2811,-1800
2812,-200
2813,2000
2814,2600
2815,2600
2816,2800
2817,2200
2818,2400
2819,2200
2820,2000
2821,600
2822,-1000
2823,-1800
2824,-2400
2825,-2200
2826,-3200
2827,-3400
2828,-3600
2829,-2800
2830,-400
2831,400
2832,400
2833,-200
2834,400
2835,1000
2836,600
2837,400
2838,-1000
2839,-1000
2840,-1000
2841,-200
2842,1000
2843,1200
2844,2400
2845,3400
2846,3600
2847,2000
2848,-200
2849,-1000
2850,-1600
2851,-1800
2852,-2200
2853,-1200
2854,600
2855,1400
2856,1600
2857,1600
2858,2000
2859,1200
2860,-1000
2861,-2000
2862,-2400
2863,-1800
2864,-2000
2865,-4600
2866,-6800
2867,-5400
2868,-1400
2869,1800
2870,2200
2871,1400
2872,400
2873,200
2874,1600
2875,5600
2876,7000
2877,3200
2878,-1000
2879,-3400
2880,-3800
2881,-3400
2882,-2000
2883,600
2884,3200
2885,4200
2886,3200
2887,2000
2888,1000
2889,-200
2890,-1600
2891,-2800
2892,-2600
2893,-1800
2894,-1400
2895,-1000
2896,-600
2897,-2200
2898,-4800
2899,-7000
2900,-8400
2901,-8200
2902,-4600
2903,5400
2904,9600
2905,10400
2906,9400
2907,9800
2908,11600
2909,10000
2910,5000
2911,-4600
2912,-10200
2913,-11200
2914,-9800
2915,-7600
2916,-5600
2917,-3200
2918,-1200
2919,1400
2920,1400
2921,1200
2922,200
2923,-1400
2924,-2400
2925,-2400
2926,-1200
2927,-400
2928,2600
2929,4000
2930,3000
2931,1400
2932,1000
2933,400
2934,-1600
2935,-1400
2936,1800
2937,3800
2938,2800
2939,1400
2940,2200
2941,3800
2942,3400
2943,800
2944,-1800
2945,-2400
2946,-2600
2947,-3200
2948,-3600
2949,-3400
2950,-2200
2951,-1000
2952,-200
2953,-400
2954,-1000
2955,-1600
2956,-1800
2957,-600
2958,1800
2959,3600
2960,3600
2961,2600
2962,800
2963,-1600
2964,-2800
2965,-2600
2966,-2000
2967,-2000
2968,-2400
2969,-1600
2970,-1000
2971,-800
2972,-2000
2973,-3200
2974,-1800
2975,1400
2976,3600
2977,3000
2978,2600
2979,2800
2980,2400
2981,600
2982,-1400
2983,-600
2984,800
2985,1400
2986,600
2987,-800
2988,-600
2989,-1600
2990,-2200
2991,-1800
2992,600
2993,1400
2994,1400
2995,1800
2996,1400
2997,-800
2998,-3600
2999,-4200
3000,-1000
3001,1800
3002,2800
3003,800
3004,-2600
3005,-4200
3006,-1800
3007,2800
3008,4000
3009,2000
3010,-800
3011,-3400
3012,-5000
3013,-4000
3014,-1400
3015,1400
3016,2200
3017,1600
3018,-1000
3019,-1800
3020,2400
3021,7000
3022,6600
3023,1200
3024,-3600
3025,-5000
3026,-3000
3027,-1800
3028,-2600
3029,-1200
3030,1200
3031,2200
3032,2200
3033,1400
3034,1400
3035,1600
3036,0
3037,-1600
3038,-1200
3039,-400
3040,200
3041,800
3042,600
3043,-2200
3044,-6000
3045,-7200
3046,-6000
3047,-1600
3048,2200
3049,4200
3050,4600
3051,4400
3052,4200
3053,6000
3054,10200
3055,10200
3056,3600
3057,-6600
3058,-12200
3059,-13000
3060,-11400
3061,-7800
3062,-1000
3063,2600
3064,-1000
3065,-4000
3066,-4000
3067,-1000
3068,3200
3069,2000
3070,-1200
3071,-600
3072,3600
3073,7800
3074,6400
3075,-600
3076,-7000
3077,-6000
3078,1000
3079,3400
3080,4400
3081,5400
3082,6200
3083,6200
3084,3200
3085,-400
3086,-2200
3087,-2600
3088,-3000
3089,-5800
3090,-8400
3091,-5800
3092,400
3093,3400
3094,2200
3095,-800
3096,-1800
3097,-200
3098,2200
3099,3600
3100,2000
3101,-800
3102,-4000
3103,-5800
3104,-4600
3105,-1600
3106,600
3107,-200
3108,800
3109,3400
3110,4000
3111,3200
3112,1800
3113,600
3114,-1000
3115,-2200
3116,-2400
3117,-1600
3118,-1800
3119,-1200
3120,1000
3121,2400
3122,1200
3123,-1600
3124,-3000
3125,-1600
3126,-400
3127,-600
3128,-600
3129,1400
3130,3800
3131,3800
3132,1800
3133,-400
3134,-1600
3135,-1000
3136,200
3137,-800
3138,-2600
3139,-3000
3140,-2200
3141,-2600
3142,-2400
3143,-1200
3144,-200
3145,-600
3146,-1800
3147,-1200
3148,400
3149,1600
3150,2600
3151,4000
3152,5000
3153,4000
3154,200
3155,-4200
3156,-6200
3157,-5800
3158,-3600
3159,400
3160,4400
3161,4600
3162,1000
3163,-2400
3164,-1400
3165,2800
3166,5200
3167,2600
3168,-600
3169,-1400
3170,-800
3171,-200
3172,-1200
3173,-3400
3174,-3400
3175,800
3176,4400
3177,3800
3178,-400
3179,-3800
3180,-5600
3181,-5800
3182,-2400
3183,2400
3184,6000
3185,5000
3186,800
3187,-3400
3188,-5600
3189,-6400
3190,-8200
3191,-7800
3192,-5800
3193,-3800
3194,2200
3195,8600
3196,11000
3197,12600
3198,13800
3199,11600
3200,7600
3201,600
3202,-7000
3203,-10400
3204,-10800
3205,-9200
3206,-6600
3207,-5200
3208,-5000
3209,-3200
3210,2400
3211,5800
3212,5000
3213,2600
3214,200
3215,-2200
3216,-5000
3217,-6800
3218,-3800
3219,800
3220,3600
3221,4400
3222,5600
3223,3800
3224,-600
3225,-2600
3226,400
3227,5200
3228,5200
3229,1800
3230,-1200
3231,-400
3232,1200
3233,1200
3234,600
3235,-1200
3236,-1400
3237,-1000
3238,-1000
3239,-1000
3240,-2200
3241,-3400
3242,-4000
3243,-3600
3244,-3600
3245,-3000
3246,-2600
3247,-1400
3248,1000
3249,1800
3250,1600
3251,1400
3252,1200
3253,800
3254,600
3255,1600
3256,2600
3257,3000
3258,2200
3259,400
3260,-200
3261,-1800
3262,-3000
3263,-2200
3264,-1200
3265,-800
3266,-1200
3267,800
3268,1400
3269,-600
3270,-2600
3271,-2000
3272,2000
3273,3800
3274,4800
3275,3000
3276,-400
3277,-1800
3278,-3200
3279,-1200
3280,-1000
3281,-200
3282,-1000
3283,-2200
3284,-2600
3285,-3200
3286,-2400
3287,-3000
3288,-1600
3289,-600
3290,200
3291,800
3292,800
3293,2200
3294,2000
3295,3000
3296,2800
3297,3200
3298,3200
3299,2000
3300,400
3301,-2200
3302,-3000
3303,-3000
3304,0
3305,2200
3306,2600
3307,-200
3308,-3000
3309,-3600
3310,-1800
3311,2400
3312,2400
3313,600
3314,-3400
3315,-5000
3316,-5800
3317,-5400
3318,-2800
3319,-800
3320,2200
3321,2800
3322,3600
3323,3400
3324,3200
3325,2600
3326,1600
3327,3600
3328,2800
3329,1800
3330,0
3331,-600
3332,-1200
3333,-3800
3334,-5000
3335,-7200
3336,-7600
3337,-2800
3338,1800
3339,4000
3340,4400
3341,4600
3342,4600
3343,6200
3344,8600
3345,6000
3346,800
3347,-5200
3348,-7000
3349,-7400
3350,-6200
3351,-3400
3352,-3600
3353,-3600
3354,-2600
3355,0
3356,800
3357,-200
3358,-800
3359,-1200
3360,-400
3361,200
3362,800
3363,800
3364,-200
3365,0
3366,400
3367,400
3368,600
3369,-1400
3370,-3200
3371,-3400
3372,-600
3373,3200
3374,3600
3375,2600
3376,2400
3377,4200
3378,6200
3379,5400
3380,2000
3381,-1400
3382,-1800
3383,200
3384,1000
3385,-600
3386,-3200
3387,-4600
3388,-3200
3389,-1800
3390,-1600
3391,-2400
3392,-2600
3393,-2200
3394,-1200
3395,-200
3396,600
3397,600
3398,800
3399,600
3400,-200
3401,-1000
3402,-800
3403,600
3404,2600
3405,3200
3406,1600
3407,-1600
3408,-2400
3409,-600
3410,400
3411,-600
3412,-600
3413,800
3414,600
3415,-800
3416,-1400
3417,0
3418,200
3419,-200
3420,800
3421,200
3422,-1000
3423,-1400
3424,-1200
3425,200
3426,600
3427,-600
3428,-1800
3429,-2600
3430,-1800
3431,600
3432,2600
3433,2800
3434,2000
3435,1600
3436,600
3437,600
3438,1600
3439,1000
3440,-200
3441,800
3442,1000
3443,-400
3444,-3800
3445,-4200
3446,-3000
3447,-5000
3448,-6200
3449,-1600
3450,3000
3451,4000
3452,2600
3453,-200
3454,-1200
3455,-200
3456,2000
3457,3200
3458,800
3459,-2000
3460,-3600
3461,-3600
3462,-1800
3463,1000
3464,2800
3465,3200
3466,2800
3467,2400
3468,1400
3469,-1000
3470,-3200
3471,-4000
3472,-3000
3473,-1200
3474,-400
3475,800
3476,600
3477,0
3478,200
3479,0
3480,-600
3481,-2600
3482,-3400
3483,-400
3484,3800
3485,7400
3486,8600
3487,8000
3488,7000
3489,5200
3490,-1200
3491,-8000
3492,-10400
3493,-10200
3494,-9400
3495,-8200
3496,-5800
3497,-3000
3498,-800
3499,1000
3500,3200
3501,4400
3502,4400
3503,3000
3504,1200
3505,2000
3506,3800
3507,4000
3508,1800
3509,-800
3510,-1800
3511,-1000
3512,-200
3513,-400
3514,-2400
3515,-4400
3516,-3000
3517,1200
3518,2400
3519,200
3520,-1600
3521,400
3522,2600
3523,2600
3524,2000
3525,1200
3526,1000
3527,-200
3528,-1400
3529,-1200
3530,-1200
3531,-1600
3532,-1400
3533,-800
3534,-800
3535,-1400
3536,-1800
3537,-1200
3538,-1600
3539,-1800
3540,-1000
3541,-200
3542,200
3543,400
3544,200
3545,400
3546,600
3547,-400
3548,-1200
3549,-1000
3550,-200
3551,400
3552,0
3553,-800
3554,-400
3555,200
3556,200
3557,0
3558,0
3559,1200
3560,1600
3561,1600
3562,2000
3563,2200
3564,1400
3565,600
3566,-600
3567,0
3568,200
3569,-800
3570,-800
3571,0
3572,-1200
3573,-3600
3574,-4600
3575,-1800
3576,2000
3577,2600
3578,600
3579,-1600
3580,-2400
3581,-1800
3582,-400
3583,2000
3584,3200
3585,1800
3586,600
3587,-200
3588,-400
3589,-1800
3590,-2400
3591,-2800
3592,-4600
3593,-5200
3594,-1600
3595,2000
3596,2800
3597,1200
3598,-200
3599,-1200
3600,1000
3601,6000
3602,8000
3603,4400
3604,-1800
3605,-6000
3606,-5400
3607,-3600
3608,-1000
3609,0
3610,2200
3611,5000
3612,4800
3613,2200
3614,-1000
3615,-2800
3616,-2800
3617,-1200
3618,-200
3619,0
3620,-600
3621,-1800
3622,-3200
3623,-4400
3624,-4800
3625,-4600
3626,-4800
3627,-5400
3628,-1000
3629,5200
3630,7800
3631,8000
3632,7800
3633,9200
3634,10800
3635,9000
3636,2800
3637,-6000
3638,-10600
3639,-11200
3640,-9200
3641,-6600
3642,-4200
3643,-2400
3644,-1200
3645,-200
3646,200
3647,-800
3648,-3400
3649,-7400
3650,-10400
3651,-5400
3652,6600
3653,10200
3654,10200
3655,8800
3656,7000
3657,5200
3658,3600
3659,2000
3660,1200
3661,1000
3662,1000
3663,2400
3664,4200
3665,5400
3666,5200
3667,400
3668,-8600
3669,-11800
3670,-11800
3671,-10200
3672,-8000
3673,-7600
3674,-12800
3675,-19400
3676,-5600
3677,8600
3678,12600
3679,13400
3680,12000
3681,9200
3682,6600
3683,4400
3684,2600
3685,1200
3686,1400
3687,400
3688,-1600
3689,-1000
3690,7800
3691,25400
3692,-2800
3693,-16000
3694,-17600
3695,-14800
3696,-11400
3697,-8000
3698,-5000
3699,-3000
3700,-1200
3701,0
3702,800
3703,1400
3704,1600
3705,1800
3706,2000
3707,2000
3708,1800
3709,1600
3710,1600
3711,1200
3712,1000
3713,1000
3714,0
3715,-600
3716,-1400
3717,-4000
3718,-11400
3719,-15800
3720,-3600
3721,8800
3722,12000
3723,12800
3724,10200
3725,7400
3726,5000
3727,2800
3728,1000
3729,-200
3730,-1200
3731,-1800
3732,-2000
3733,-2200
3734,-1200
3735,-400
3736,0
3737,400
3738,4600
3739,11600
3740,10800
3741,-6000
3742,-13400
3743,-14400
3744,-12400
3745,-9400
3746,-5800
3747,-3400
3748,-2600
3749,-4400
3750,-7600
3751,-4800
3752,2000
3753,6800
3754,8000
3755,6200
3756,6200
3757,7600
3758,8200
3759,7800
3760,4400
3761,400
3762,-1200
3763,0
3764,1800
3765,1400
3766,-4000
3767,-12000
3768,-14600
3769,-9600
3770,-2600
3771,2000
3772,4200
3773,5400
3774,5200
3775,4600
3776,3800
3777,2800
3778,2000
3779,1600
3780,1600
3781,1800
3782,400
3783,-2800
3784,-4400
3785,-2200
3786,800
3787,800
3788,-2200
3789,-2200
3790,1800
3791,3800
3792,2800
3793,1200
3794,-1600
3795,-4200
3796,-6600
3797,-7800
3798,-6600
3799,-5000
3800,-5000
3801,-4600
3802,-2000
3803,2800
3804,7800
3805,9400
3806,5600
3807,-200
3808,-2400
3809,1400
3810,6800
3811,8800
3812,7000
3813,200
3814,-5000
3815,-6800
3816,-6800
3817,-6000
3818,-4600
3819,-3000
3820,-1800
3821,-2000
3822,-2000
3823,-1200
3824,0
3825,0
3826,-200
3827,1200
3828,4400
3829,6600
3830,7800
3831,9400
3832,10200
3833,9000
3834,4800
3835,-2200
3836,-8200
3837,-9800
3838,-9000
3839,-7400
3840,-5800
3841,-4200
3842,-2800
3843,-2000
3844,-1800
3845,-1200
3846,-400
3847,800
3848,600
3849,-1600
3850,-5800
3851,-7400
3852,-4200
3853,1800
3854,7600
3855,10400
3856,10200
3857,6600
3858,2800
3859,800
3860,800
3861,1200
3862,600
3863,0
3864,-200
3865,600
3866,1800
3867,2800
3868,1000
3869,-2800
3870,-6000
3871,-7400
3872,-7800
3873,-5000
3874,200
3875,5000
3876,5800
3877,2800
3878,-1400
3879,-5800
3880,-8200
3881,-8200
3882,-7600
3883,-400
3884,5800
3885,5600
3886,4000
3887,3200
3888,2800
3889,3000
3890,3200
3891,3600
3892,4200
3893,3600
3894,2600
3895,600
3896,-1200
3897,-1200
3898,-800
3899,-4000
3900,-6800
3901,-7200
3902,-6400
3903,-5000
3904,-3600
3905,-2400
3906,-1200
3907,-200
3908,200
3909,600
3910,800
3911,800
3912,0
3913,-1400
3914,-2400
3915,-3200
3916,-2600
3917,800
3918,7000
3919,10000
3920,10600
3921,10800
3922,11200
3923,9200
3924,4600
3925,-2400
3926,-9200
3927,-11600
3928,-11000
3929,-10000
3930,-8400
3931,-6200
3932,-3600
3933,-1200
3934,1400
3935,3600
3936,5200
3937,4200
3938,1600
3939,-200
3940,400
3941,2800
3942,3400
3943,1600
3944,0
3945,-400
3946,600
3947,1600
3948,0
3949,-3400
3950,-4000
3951,-1800
3952,-600
3953,-2800
3954,-3800
3955,-400
3956,3200
3957,4600
3958,1400
3959,-1600
3960,-2600
3961,-2200
3962,1200
3963,3000
3964,4800
3965,4400
3966,1800
3967,400
3968,-4600
3969,-6000
3970,-6200
3971,-5200
3972,-1800
3973,600
3974,2400
3975,1400
3976,1200
3977,2400
3978,2600
3979,800
3980,-2800
3981,-2800
3982,-600
3983,1000
3984,2400
3985,4000
3986,4600
3987,3000
3988,1200
3989,-400
3990,-1400
3991,-400
3992,-400
3993,-3000
3994,-5800
3995,-7400
3996,-6800
3997,-3800
3998,-1000
3999,800
4000,1800
4001,2400
4002,1400
4003,200
4004,-200
4005,-200
4006,-200
4007,0
4008,800
4009,1000
4010,2800
4011,3200
4012,3800
4013,2200
4014,1600
4015,2200
4016,1400
4017,1200
4018,-800
4019,-200
4020,800
4021,-400
4022,-1800
4023,-5600
4024,-6200
4025,-7800
4026,-7800
4027,-5400
4028,-3200
4029,2000
4030,1800
4031,1800
4032,800
4033,1000
4034,5400
4035,6400
4036,7600
4037,3200
4038,-800
4039,-2800
4040,-2600
4041,600
4042,600
4043,800
4044,-400
4045,-800
4046,-800
4047,-1200
4048,-200
4049,200
4050,400
4051,-200
4052,-1000
4053,200
4054,1000
4055,1800
4056,1200
4057,-1000
4058,-4600
4059,-7400
4060,-9200
4061,-9200
4062,-2600
4063,3400
4064,6200
4065,7400
4066,7400
4067,8400
4068,8000
4069,5800
4070,1600
4071,-3800
4072,-9200
4073,-9800
4074,-9000
4075,-6400
4076,-3800
4077,-2800
4078,-1600
4079,-1200
4080,400
4081,2200
4082,1400
4083,600
4084,-600
4085,400
4086,1800
4087,1600
4088,2600
4089,2800
4090,3400
4091,4000
4092,1800
4093,-1000
4094,-2200
4095,-1000
4096,1200
4097,800
4098,200
4099,600
4100,1800
4101,2200
4102,1600
4103,-200
4104,-1400
4105,-1200
4106,-1400
4107,-2400
4108,-2600
4109,-2400
4110,-2200
4111,-1400
4112,-1000
4113,-1600
4114,-2400
4115,-2800
4116,-2600
4117,-1400
4118,200
4119,1400
4120,2000
4121,1600
4122,1400
4123,2400
4124,2800
4125,2600
4126,1400
4127,400
4128,-1000
4129,-2400
4130,-2000
4131,-1600
4132,-1800
4133,-3000
4134,-3400
4135,-2200
4136,-1200
4137,-1000
4138,-1000
4139,400
4140,2200
4141,2400
4142,1800
4143,2000
4144,2200
4145,1400
4146,600
4147,0
4148,-200
4149,-400
4150,-600
4151,-600
4152,-400
4153,200
4154,-400
4155,-1400
4156,-1200
4157,-1200
4158,-1000
4159,-1000
4160,-1000
4161,200
4162,-400
4163,0
4164,1200
4165,1400
4166,2600
4167,1200
4168,1200
4169,200
4170,-3200
4171,-4600
4172,-6200
4173,-2400
4174,1000
4175,1000
4176,-400
4177,-2600
4178,-800
4179,800
4180,4600
4181,5400
4182,2800
4183,-200
4184,-4600
4185,-4200
4186,-3800
4187,-2200
4188,0
4189,800
4190,2800
4191,2800
4192,3000
4193,1800
4194,200
4195,400
4196,-200
4197,800
4198,1200
4199,200
4200,-1200
4201,-3200
4202,-4200
4203,-4600
4204,-5400
4205,-7600
4206,-9000
4207,-6000
4208,1400
4209,8600
4210,10400
4211,10200
4212,9800
4213,9600
4214,8800
4215,5400
4216,-600
4217,-6200
4218,-10000
4219,-10800
4220,-9400
4221,-7400
4222,-5200
4223,-2200
4224,800
4225,3200
4226,4200
4227,3600
4228,2200
4229,600
4230,-800
4231,-1400
4232,-200
4233,1600
4234,2800
4235,3000
4236,2600
4237,600
4238,-2400
4239,-4600
4240,-3600
4241,-800
4242,-400
4243,-2000
4244,-1400
4245,1600
4246,3400
4247,2200
4248,800
4249,0
4250,200
4251,200
4252,-400
4253,-800
4254,-600
4255,-1000
4256,-1600
4257,-2400
4258,-3000
4259,-3400
4260,-3400
4261,-2800
4262,-1600
4263,-200
4264,1800
4265,3400
4266,3800
4267,4000
4268,4000
4269,3400
4270,2400
4271,1400
4272,600
4273,-400
4274,-1200
4275,-1600
4276,-1600
4277,-1800
4278,-2000
4279,-2000
4280,-1800
4281,-1600
4282,-1000
4283,-800
4284,-600
4285,-200
4286,-400
4287,400
4288,600
4289,400
4290,-200
4291,-800
4292,-400
4293,-200
4294,-400
4295,-200
4296,400
4297,1000
4298,600
4299,200
4300,0
4301,200
4302,-200
4303,0
4304,200
4305,400
4306,400
4307,400
4308,400
4309,400
4310,400
4311,600
4312,600
4313,0
4314,-1200
4315,-3200
4316,-5000
4317,-5400
4318,-3600
4319,600
4320,1600
4321,1600
4322,-800
4323,-1000
4324,1800
4325,4800
4326,6800
4327,3800
4328,200
4329,-2000
4330,-3000
4331,-2800
4332,-2600
4333,-1200
4334,0
4335,600
4336,400
4337,-800
4338,-1400
4339,-1800
4340,-1200
4341,-200
4342,1400
4343,2800
4344,3200
4345,2600
4346,800
4347,-600
4348,-3000
4349,-5200
4350,-6800
4351,-7600
4352,-6600
4353,-2200
4354,4800
4355,8800
4356,9800
4357,10400
4358,10600
4359,9400
4360,4800
4361,-4800
4362,-9800
4363,-10800
4364,-10000
4365,-9000
4366,-7400
4367,-5000
4368,-2200
4369,1200
4370,4200
4371,6000
4372,5200
4373,3600
4374,1600
4375,0
4376,-400
4377,-400
4378,200
4379,1000
4380,1000
4381,600
4382,-200
4383,-3200
4384,-5600
4385,-5000
4386,-2000
4387,-400
4388,-1200
4389,-400
4390,3200
4391,5400
4392,5000
4393,3600
4394,3400
4395,3600
4396,3200
4397,1800
4398,0
4399,-1000
4400,-1600
4401,-2200
4402,-3400
4403,-4400
4404,-5000
4405,-5600
4406,-5200
4407,-4600
4408,-3200
4409,-1400
4410,600
4411,2600
4412,4600
4413,5400
4414,5200
4415,4000
4416,2600
4417,1400
4418,200
4419,-1200
4420,-2400
4421,-3400
4422,-4000
4423,-3600
4424,-2600
4425,-1800
4426,-2000
4427,-1400
4428,400
4429,2600
4430,3200
4431,2400
4432,1400
4433,1600
4434,1400
4435,-400
4436,-2200
4437,-3000
4438,-3000
4439,-2200
4440,-1000
4441,200
4442,1000
4443,1000
4444,600
4445,1800
4446,3800
4447,3600
4448,600
4449,-1000
4450,200
4451,800
4452,-200
4453,-2200
4454,-1400
4455,1800
4456,3800
4457,3200
4458,600
4459,-2200
4460,-4800
4461,-6800
4462,-7000
4463,-6000
4464,-2200
4465,2800
4466,3600
4467,200
4468,-3600
4469,-3400
4470,600
4471,4000
4472,5000
4473,2000
4474,-800
4475,-1200
4476,-200
4477,1000
4478,1800
